id,day,stress_high,recovery_high,day_summary
f9e6c3ab-1dc2-49b3-8929-32d5aed05bd0,2024-02-12,0,0,
a6b15ab2-c262-4298-aa1c-d78b47c04459,2024-02-13,0,0,
cbc6149c-3654-42e1-bbef-fa6194c6d241,2024-02-14,0,0,
c1feef01-b190-4388-afc7-dc1262dc6f4f,2024-02-15,0,0,
4cf369cc-5daf-4c87-b544-8e34ccc014f0,2024-02-16,0,0,
c0ff187b-a932-4da3-a7c3-09d0f1c3542c,2024-02-17,0,0,
a011e42b-9ded-45f4-a4ee-f6591e393015,2024-02-18,0,0,
4ca6bd91-46e5-421b-aaf5-519f05c65949,2024-02-19,0,0,
2384d534-5579-458e-96c0-3da450e6683b,2024-02-20,0,0,
7fe86e3a-6dc9-4311-b868-b090e7d98f80,2024-02-21,29700,1800,stressful
fe11aede-36bb-450b-8751-bba542c6b68a,2024-02-22,16200,0,stressful
f6da0a13-c818-4b57-b228-f31ead760d66,2024-02-23,26100,0,stressful
3ca74da1-3d6b-4f94-ba12-1c14573ca81e,2024-02-24,21600,0,stressful
86151289-8186-4663-a00e-717941b9ff07,2024-02-25,19800,0,stressful
7f98aed0-7937-4627-b53a-9ffd9dbd4045,2024-02-26,0,1800,
03dfd41d-d6cd-4ee4-9373-d2266947b850,2024-02-27,20700,900,stressful
d234c12d-39d7-409e-bd14-978edf8419db,2024-02-28,7200,4500,
26c7ead9-7bc6-463b-99e3-0eeb9d2be5d1,2024-02-29,6300,0,
065e732d-5e85-4565-a61d-71d9a0da8455,2024-03-01,0,0,
2ba4438c-abe7-4114-ab4e-7029d546e769,2024-03-02,20700,0,stressful
a1e31db9-a955-423e-ba9c-4c399c5960f3,2024-03-03,12600,0,stressful
c6992c26-294e-4b17-9d8d-2374a3ba491b,2024-03-04,0,0,
f9c84d49-fda3-4cec-ad4c-73230becd036,2024-03-05,2700,8100,restored
15c802aa-c5d1-4e48-bc2d-1beafd073b71,2024-03-06,3600,2700,
d2c3fe8d-8969-4b69-83bc-0485318469f1,2024-03-07,7200,1800,stressful
e6a0d8fe-6750-4b44-a27a-adbe9297680e,2024-03-08,3600,1800,normal
e0e3333d-3088-4f43-93ce-0b6b6717068b,2024-03-09,0,0,
462f2a73-5e4b-472a-9885-b77c2ca058d1,2024-03-10,0,0,
1d667ac8-e390-41c3-8030-355e9813948a,2024-03-11,0,0,
165c95d0-4c77-4342-a4dd-d5cf48fe0137,2024-03-12,0,0,
2281a0db-a419-404f-b716-d89e83a6081d,2024-03-13,0,0,
90a51302-baea-4a9e-beea-05d6c0655513,2024-03-14,0,0,
a226c3a9-c53d-47fb-b5ac-ac3f9d559cd2,2024-03-15,0,0,
9c855be8-ba94-4cc8-9d9e-f9d5f2bc8d42,2024-03-27,0,0,
612746e1-2675-4481-98df-1101d031d22a,2024-04-13,0,0,
5c014571-a261-42ee-b35e-d23ec5205c06,2024-04-15,0,0,
22c9c893-2b0e-4594-999a-e4cbc359c74d,2024-04-16,0,0,
7a864e6a-c4e2-4aa6-b057-572db8b696cb,2024-04-17,0,0,
3728bf0a-3b7e-464e-9278-7c2eca17fe0e,2024-04-18,0,0,
49e78018-e24b-46b1-b8bb-fca2e038baa3,2024-04-19,0,0,
3026465f-e245-4857-8cad-165ae3159d6f,2024-04-20,0,0,
d883ffa0-3e87-4af3-acdd-2a3f3b16bb38,2024-04-21,0,0,
0f24a68d-1df6-4486-b2a3-075008a09ece,2024-04-22,0,0,
